Repository Name,Commit Link,File Name,Update Behavior,Remark
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/8288b032eef6a4f82529c06599ec97ed3267f933,StackBase.java,delete default value,TRUE
eclipse/jgit,https://github.com/eclipse/jgit/commit/c02c9e80421f2da7391dac658030f9675d665c3a,Daemon.java,delete default  value,TRUE
google/error-prone,https://github.com/google/error-prone/commit/56b53e9d2c81c33fe5bd7bf2a526305212b7d548,ChainingConstructorIgnoresParameter.java,delete default value,TRUE
OpenSkywalking/skywalking,https://github.com/OpenSkywalking/skywalking/commit/061de44ba72093032d5e28f42a43fde2360f3656,InstMethodsInterWithOverrideArgs.java,delete default value,TRUE
consulo/consulo,https://github.com/consulo/consulo/commit/46650f15ce6409e365d41da83d5142f287c441da,EarlyAccessProgramManager.java,"delete  default value,",
OpenNMS/opennms,https://github.com/OpenNMS/opennms/commit/3ca3f847d6838c39bd85bf4af7993c3222547cd6,OnmsAlarm.java,"delete  default value, ",
apache/maven-plugins,https://github.com/apache/maven-plugins/commit/f6a9b12d6a3f2c66e02897edbaa55c2730dd7cfb,AbstractWarMojo.java,"delete  default value, ",
JetBrains/android,https://github.com/JetBrains/android/commit/82056986465c5deca913eb7e36011f1d2330359b,KeystoreUtils.java,"delete  default value, ",
apache/camel,https://github.com/apache/camel/commit/b6436701c711957c4d0775195c9d7bb718381854,RestBindingMode.java,"delete  default value, ",
javaee/glassfish,https://github.com/javaee/glassfish/commit/d728e36d8fa99a28964098122aade2c00e22ce57,ListJdbcConnectionPools.java,"delete  default value, ",
apache/ambari,https://github.com/apache/ambari/commit/14cbdabe7232bd2d020824a1bbed1f6f905a458b,AlertGroupEntity.java,"delete  default value, ",
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/36c21f757fd87c83c41174fbc8bf0292c60fd329,SearchFacetImpl.java,"delete default  value, ",
druid-io/druid,https://github.com/druid-io/druid/commit/fd55c894ce000a78bcbb0688a9609bf53e7306b8,TopNTypeInterfaceBenchmark.java,delete default value,
apache/activemq-artemis,https://github.com/apache/activemq-artemis/commit/e065d25b6fb4cdfa7f5b72afd52d6f4771b50634,ActiveMQJMSClientBundle.java,delete default value,
decebals/pippo,https://github.com/decebals/pippo/commit/57201af72946f7d07175f63332288f13abdb38f4,SnakeYamlInitializer.java,delete default value,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/118d3e02b6cef76b45cc9055a55aaffc5a90a46d,InitBundleCommand.java,static text,
consulo/consulo,https://github.com/consulo/consulo/commit/1a142e04114aa716fe8b2d9960ec427b52e21c8f,LegacyModuleImportProvider.java,static text,
JetBrains/kotlin,https://github.com/JetBrains/kotlin/commit/d204fa91cc81721012e13456909e3a690cd1fd43,K2JVMCompilerArguments.java,static text,
nuxeo/nuxeo,https://github.com/nuxeo/nuxeo/commit/39110fe90f35a27712afb3ee161dd30198ac1c68,RemoveItemFromListProperty.java,static text,
xwiki/xwiki-platform,https://github.com/xwiki/xwiki-platform/commit/1421913f0d62a53d66ffdfd197ad6d8e7746985c,ExtendedTocMacroParameters.java,static text,
neo4j/neo4j,https://github.com/neo4j/neo4j/commit/5ff39dfb3239df83037c210401d084206f29ebfe,GraphDatabaseSettings.java,static text,
neo4j/neo4j,https://github.com/neo4j/neo4j/commit/659f3c32078b82181f8ae0c5a361c503c0122dac,CausalClusteringSettings.java,static text,
OpenNMS/opennms,https://github.com/OpenNMS/opennms/commit/f6d736e3328263f0e7c552a0ec164ad5d3e6368e,PingSweepCommand.java,static text,
gradle/gradle,https://github.com/gradle/gradle/commit/03b631a6fe0292118c16225109df68f0d136d969,Clock.java,static text,
caskdata/cdap,https://github.com/caskdata/cdap/commit/484e16eaad2ada068107868a58b56434b3d874c7,ScriptTransform.java,static text,
caskdata/cdap,https://github.com/caskdata/cdap/commit/71b9ab1ad974731701471a401bd27237a90c1827,JmsSource.java,static text,
apache/cloudstack,https://github.com/apache/cloudstack/commit/897c73867d85fdc4b41c2d303ed422e34d2a9eb9,UpdatePortForwardingRuleCmd.java,static text,
apache/camel,https://github.com/apache/camel/commit/bb8316f68ae6b2b0e45a4ff3f5c7c3fd18c903ee,HttpEndpoint.java,static text,
apache/camel,https://github.com/apache/camel/commit/cded03c5a547a59a760d191959476dd3674f5429,SjmsEndpoint.java,static text,
apache/felix,https://github.com/apache/felix/commit/40ecace1b249d2a39a4cf90dd12727a3e7ec2d08,DictionaryConfiguration.java,static text,
apache/cxf,https://github.com/apache/cxf/commit/057b2a6d5d85285446ff762bd3451a0e3e945d7a,Sample.java,static text,
wildfly/wildfly,https://github.com/wildfly/wildfly/commit/282aff3c8e0ef6e77d020b83f00514c9530672ab,AppClientLogger.java,static text,
h2oai/h2o-3,https://github.com/h2oai/h2o-3/commit/223408bd3b89a548987c29cf94f1b8d72a811821,NaiveBayesV3.java,static text,
h2oai/h2o-3,https://github.com/h2oai/h2o-3/commit/9bff8b01cc198a40fde6e60c9f3a3c093caf8dad,ModelParametersSchemaV3.java,static text,
broadgsa/gatk-protected,https://github.com/broadgsa/gatk-protected/commit/b42dc1624b3b518dc404870df6feb8347c9e74f6,PhaseByTransmission.java,static text,
SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium/commit/f10408a58e70a5afc0bf386fde1a13d2e42ab828,GridConfiguration.java,static text,
apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak/commit/cfa9c19b273d250ae488f8c6c8cd971a28e478ea,DocumentNodeStoreService.java,static text,
apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak/commit/0bcfe9f7947bf85a03bf7ae570590d4cf880e992,OakSolrConfigurationProviderService.java,static text,
enonic/xp,https://github.com/enonic/xp/commit/d98c9b278c192239d74feadebb945d1cb7d669a1,DumpCommand.java,static text,
codefollower/Cassandra-Research,https://github.com/codefollower/Cassandra-Research/commit/cd5d03d2b78c634109e7e39b1986965f12630699,RebuildIndex.java,static text,
apereo/cas,https://github.com/apereo/cas/commit/928a897c42b4f4ee48a350d2e1b24f254136a09e,AddPropertiesToConfigurationCommand.java,static text,
fabric8io/fabric8,https://github.com/fabric8io/fabric8/commit/d5fd078dab980c2921b8dd13131d9d6506b954d1,CamelGetOverviewCommand.java,static text,
fabric8io/fabric8,https://github.com/fabric8io/fabric8/commit/9b8259ced811fc3047c1fd229e3a4d61e5be7ee0,CamelAddEndpointRouteBuilderCommand.java,static text,
eclipse/jetty.project,https://github.com/eclipse/jetty.project/commit/f47b6811b47a6616bcde58a8d9dffa83723c4f14,QueuedThreadPool.java,static text,
apache/karaf,https://github.com/apache/karaf/commit/5eb7c0d690a89c00f96769fab5a88291c2df6780,StopFeaturesCommand.java,static text,
stanfordnlp/CoreNLP,https://github.com/stanfordnlp/CoreNLP/commit/2317002f6546051f0a7287e15a08c847630aa63b,KBPAnnotator.java,static text,
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/db76112700c045db4ba516d1f3a47ad7cbfeae0e,Message.java,static text,
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/68fe8a58b8e1557569c2c31d7fd761aa48597915,AbstractMvcEndpoint.java,static text,
HubSpot/Singularity,https://github.com/HubSpot/Singularity/commit/466f757ac8a6b66ad37310fc53bbb63c05db78e3,UserResource.java,static text,
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/a9ab2561480b6fa88b5acb48d6800b9c401a6c75,Radio.java,static text,
bazelbuild/bazel,https://github.com/bazelbuild/bazel/commit/d95efa3138b888663ba677aea38c5640393f0f68,SkylarkAttr.java,static text,
bazelbuild/bazel,https://github.com/bazelbuild/bazel/commit/8c1b6c62d89e4954336ae936c33a6949a605967d,CleanCommand.java,static text,
facebook/buck,https://github.com/facebook/buck/commit/e1d5b08396f55a5e380f7212cb0d3ad0350d4500,TargetsCommand.java,static text,
infinispan/infinispan,https://github.com/infinispan/infinispan/commit/5ab367b844c1f699c599371d7570649c47d576e2,Log.java,static text,
hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm/commit/6024520e08e14c76a70f81b078e14a864f98e7c9,ProxoolMessageLogger.java,static text,
vespa-engine/vespa,https://github.com/vespa-engine/vespa/commit/d4fb7ea525b50fbdff57a13c3450c9d621420ce4,Maintainer.java,static text,
codenvy/codenvy,https://github.com/codenvy/codenvy/commit/0cb28102b25492e288fefc178487636c9a97dbf4,BackupConfig.java,static text,
codenvy/codenvy,https://github.com/codenvy/codenvy/commit/f1b317d197e1c99657fcbc6d73c8b9b6b0a46eab,SubscriptionCommand.java,static text,
apache/beam,https://github.com/apache/beam/commit/76e6cbd01bcbb45aea27df97665834c51e91955b,DataflowPipelineOptions.java,static text,
apache/beam,https://github.com/apache/beam/commit/d625f34681f978c858593ed97d0fc2f641c03418,ApplicationNameOptions.java,static text,
payara/Payara,https://github.com/payara/Payara/commit/520d1c87d584c4af954fae33b1d92eaf27af3400,LogFacade.java,static text,
google/closure-compiler,https://github.com/google/closure-compiler/commit/c46477ee37dc8c56cc61d66279da1cde20975caa,CommandLineRunner.java,static text,
LibrePlan/libreplan,https://github.com/LibrePlan/libreplan/commit/fc381520ba703f462e56e2051369c8b30cf71f00,DirectAdvanceAssignment.java,static text,
ballerinalang/ballerina,https://github.com/ballerinalang/ballerina/commit/0c1c74ef542a345dbe2ff69a6e607845e67c9759,SetStringWithNamespaces.java,static text,
teiid/teiid,https://github.com/teiid/teiid/commit/138f04dca535796123a4e391929493358ea07108,SalesForceMetadataProcessor.java,static text,
spring-projects/spring-integration,https://github.com/spring-projects/spring-integration/commit/d414383eac52a55d8cbb2efc2319c234eff01ce3,MessageChannelMetrics.java,static text,
weld/core,https://github.com/weld/core/commit/185caef7880e63ed745e465e3ad1472e2470c4a1,ValidatorLogger.java,static text,
apache/poi,https://github.com/apache/poi/commit/93f1f4b02760047257357b85300eb45e2917856c,Cell.java,static text,
geotools/geotools,https://github.com/geotools/geotools/commit/e21c9b4a79177ef5a3784b794f04be8943ef5bc1,IntersectionFeatureCollection.java,static text,
streamsets/datacollector,https://github.com/streamsets/datacollector/commit/4c1edf77ebb1745c262f074dcea3155e71525017,PipelineContentGenerator.java,static text,
druid-io/druid,https://github.com/druid-io/druid/commit/31c80024b6c80e228d7841c3b37681898cc189f7,CliRouter.java,static text,
flowable/flowable-engine,https://github.com/flowable/flowable-engine/commit/2fd76b44572ea58787e055deffd83288414dd2ef,JobExecutorMBean.java,static text,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/21a5cb382d9bb6897c0b544251c7f98bb163df16,ClusterRequest.java,static text,
liquibase/liquibase,https://github.com/liquibase/liquibase/commit/9070dec84d1944b8730f01ef9473ad148ff721b6,ExecuteShellCommandChange.java,static text,
perfectsense/brightspot-cms,https://github.com/perfectsense/brightspot-cms/commit/1ae0b5126ced6bf8b53e56ebc739da07cf08be24,ToolRole.java,static text,
SmartBear/soapui,https://github.com/SmartBear/soapui/commit/98de135f9af4117202c199957eb122f4ed382f0f,WsdlSettings.java,static text,
hibernate/hibernate-search,https://github.com/hibernate/hibernate-search/commit/9e2b8dc80b28cd30ea8d939b557be6a546043c7e,Log.java,static text,
forge/core,https://github.com/forge/core/commit/96b46d94eacc268b8a24de99c4bf16299fec59c6,NewFieldWizard.java,static text,
spring-projects/spring-roo,https://github.com/spring-projects/spring-roo/commit/6751737c2804e04d865e995d5724d7004c13d2b0,I18nCommands.java,static text,
resteasy/Resteasy,https://github.com/resteasy/Resteasy/commit/e9374dfbb58abcb93ca546f7b8a94ab966c062c9,Messages.java,static text,
SlimeKnights/TinkersConstruct,https://github.com/SlimeKnights/TinkersConstruct/commit/9a0b6b3b16fbaeb1962839886e10cc33ea82b141,TinkerHarvestTools.java,static text,
linkedin/pinot,https://github.com/linkedin/pinot/commit/17bb73979a51f9c9a7bc2145a78c2a6d42a13fd0,PinotTableMetadataConfigs.java,static text,
linkedin/pinot,https://github.com/linkedin/pinot/commit/9deb7fd3bf607f68b9a47d81e808b0b3d9c32b99,PinotSegmentRestletResource.java,static text,
SonarSource/sonar-java,https://github.com/SonarSource/sonar-java/commit/b11ccacef3096158c66714cd8172fef227dab057,BadLocalVariableName_S00117_Check.java,static text,
apache/activemq-artemis,https://github.com/apache/activemq-artemis/commit/4edb750165a8d8c27e4126e3e5b0ed0a321c40f7,Browse.java,static text,
apache/nifi,https://github.com/apache/nifi/commit/c07850aec3a9017ffd35d571fcb4324396de09d9,GetJMSTopic.java,static text,
apache/nifi,https://github.com/apache/nifi/commit/446cd4470251e6a400fde14eca69db8b10969d40,ControllerDTO.java,static text,
broadinstitute/gatk,https://github.com/broadinstitute/gatk/commit/116167f4deb0180debdf7884b568444ae030e0ad,AnnotateVcfWithBamDepth.java,static text,
broadinstitute/gatk,https://github.com/broadinstitute/gatk/commit/340521960cc8fa454b5d2938a1362aacb4657a93,ApplyBQSR.java,static text,
SpongePowered/SpongeCommon,https://github.com/SpongePowered/SpongeCommon/commit/e1ac12e1a668fe0b16f61225a5d63c18314fb40c,EntityCollisionCategory.java,static text,
jbehave/jbehave-core,https://github.com/jbehave/jbehave-core/commit/e504a962b321478c3dceec5ce5fc8d62dd29d46e,JsonSteps.java,static text,
raphw/byte-buddy,https://github.com/raphw/byte-buddy/commit/817e2ae7b3ccabf5d4ab8fea7c5930448e2ae298,ClassReloadingStrategy.java,static text,
hawkular/hawkular-metrics,https://github.com/hawkular/hawkular-metrics/commit/4f48033db4df7f5073d4fbf7516c2f88defe8de6,Gauge.java,static text,
wso2/siddhi,https://github.com/wso2/siddhi/commit/921d11f6c2142da3f14037061a4d86af644da461,MaxForeverAttributeAggregator.java,static text,
AuthMe/AuthMeReloaded,https://github.com/AuthMe/AuthMeReloaded/commit/9466577993ccea0d74d5f4a72947aa8ba4988193,RegistrationSettings.java,static text,
RUB-NDS/TLS-Attacker,https://github.com/RUB-NDS/TLS-Attacker/commit/904212d2d2df99b4ffa90b13b1ba4b8dd13e9e0a,EllipticCurveDelegate.java,static text,
google/error-prone,https://github.com/google/error-prone/commit/3ea2b9456511c78eae0f0e1c38a0df9e7aa1dfe9,AssistedParameters.java,static text,
vmware/photon-controller,https://github.com/vmware/photon-controller/commit/08638abe58223f2acab7c6fc3f30442a8f015330,LocalitySpec.java,static text,
openpnp/openpnp,https://github.com/openpnp/openpnp/commit/658d65a0a01e6dbb32b513c7f7124ab1f5bb3171,FilterRects.java,static text,
jcabi/jcabi-github,https://github.com/jcabi/jcabi-github/commit/99b54716cbcf9bddbcea683601c9dc27dbac42f6,RtCommits.java,static text,
GoogleCloudPlatform/DataflowJavaSDK,https://github.com/GoogleCloudPlatform/DataflowJavaSDK/commit/bafe563b166c70f995b4b30692dcfe0e96610e41,DatastoreWordCount.java,static text,
googleads/aw-reporting,https://github.com/googleads/aw-reporting/commit/71b5f9d5ac61f230f11c91b18de72487a4d3aa07,ReportDisplayKeyword.java,static text,
torakiki/sejda,https://github.com/torakiki/sejda/commit/72e0411d7517e02bea41fbfbf8459964541eacd7,MultiplePdfSourceTaskCliArguments.java,static text,
apache/incubator-hivemall,https://github.com/apache/incubator-hivemall/commit/b7d5f13430ec2b03c9156be4f80394cda597fb38,ArrayConcatUDF.java,static text,
radargun/radargun,https://github.com/radargun/radargun/commit/f7b90173930a4c9f89f53754cde2dca53458663e,AbstractMasterStage.java,static text,
ContainerSolutions/minimesos,https://github.com/ContainerSolutions/minimesos/commit/d9178043ac8ab8708c642a069301a6924357a017,CommandUp.java,static text,
gwtbootstrap3/gwtbootstrap3,https://github.com/gwtbootstrap3/gwtbootstrap3/commit/3d21c2064e8c62c070a6b3ac915c76cae8d817df,ValidationMessages.java,static text,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/7097392e052b37fdc12809ef0fdb87cfb896242e,InitBundleMojo.java,"""configs""  BundleSupportConstants.DEFAULT_CONFIGS_DIR_NAME",
apereo/cas,https://github.com/apereo/cas/commit/4a2fee6f106fb7f9c20551653676186b852fcd47,V3ProxyValidateController.java,"""/validate""  CasProtocolConstants.ENDPOINT_VALIDATE",
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/27d32b845530d1833dfc6f8d350bb148306809c0,KeywordSearchResource.java,"""text/csv""  AdditionalMediaType.TEXT_CSV",
opennetworkinglab/onos,https://github.com/opennetworkinglab/onos/commit/9f87e51954a13ccf6aae51d1d7c05f2e54e280c4,IGMP.java,"""squid:S1148""  SONAR_PRINT_STACK_TRACE",
cuba-platform/cuba,https://github.com/cuba-platform/cuba/commit/d6a43a8dba71afa1cbd3ec25b9e9c1cadcced504,EnumsController.java,"""application/json; charset=UTF-8""  MediaType.APPLICATION_JSON_UTF8_VALUE",
keycloak/keycloak,https://github.com/keycloak/keycloak/commit/6201257f767b69f6cd65c1dea8d8a6959683a7e8,JsResource.java,"""text/javascript""  MediaType.TEXT_PLAIN_JAVASCRIPT",
LibrePlan/libreplan,https://github.com/LibrePlan/libreplan/commit/0f25b227fee1ac83c94a1645f3772d7d10c3b3f2,ConfigurationTypeOfWorkHoursBootstrap.java,"""singleton"" BeanDefinition.SCOPE_SINGLETON",
apache/logging-log4j2,https://github.com/apache/logging-log4j2/commit/cdc19e40eb957ddfe7b36856eb2109386fddbcdc,CountingNoOpAppender.java,"""Core""   Core.CATEGORY_NAME",
druid-io/druid,https://github.com/druid-io/druid/commit/a0f9f9877e380c5a9044b0a11dfac41fae3337b4,WorkerResource.java,"""application/json""  MediaType.APPLICATION_JSON",
kaaproject/kaa,https://github.com/kaaproject/kaa/commit/9bd4038716bfcac2cce9c484ab19bf19eec3be6d,EventClassFamilyVersionState.java,"""ecf_id""  ECF_ID",
apache/struts,https://github.com/apache/struts/commit/f585d7920ebdd2ce5b7164b5425d4567dddeddcb,AbstractActionNameBuilder.java,"""struts.convention.action.suffix""  ConventionConstants.CONVENTION_ACTION_SUFFIX",
dkpro/dkpro-core,https://github.com/dkpro/dkpro-core/commit/be43c8183616e29797974ba862ef3fb4ab8fa91f,OpenNlpNamedEntityRecognizerTrainer.java,"""MAXENT""   GISTrainer.MAXENT_VALUE",
aidancbrady/Mekanism,https://github.com/aidancbrady/Mekanism/commit/049c78088850eb5bb8415c652923d171b97013d9,IAdvancedBoundingBlock.java,"""redstoneflux""  MekanismHooks.REDSTONEFLUX_MOD_ID",
bisq-network/exchange,https://github.com/bisq-network/exchange/commit/925f59a9ea91b26fde6cd8bb9ef75b17fb8543bc,ClosedTradableManager.java,"""storage.dir""  Storage.DIR_KEY",
broadinstitute/gatk,https://github.com/broadinstitute/gatk/commit/18a8637e4240dd2c631d25659e0eb646513cfc3f,ApplyBQSRSpark.java,"""bqsr""   StandardArgumentDefinitions.BQSR_TABLE_SHORT_NAME",
ForgeEssentials/ForgeEssentials,https://github.com/ForgeEssentials/ForgeEssentials/commit/e641c959ea0f3b6e00e7ecb8ad30399a3ef55deb,QueryPermissionsHandler.java,"""set_permission""  RemoteMessageID.SET_PERMISSION",
wso2-attic/product-emm,https://github.com/wso2-attic/product-emm/commit/c90b4a6dee078f4b8221b37ec5fb81f2e0e9af20,MobileDevice.java,"""application/json""  MediaType.APPLICATION_JSON",
broadinstitute/picard,https://github.com/broadinstitute/picard/commit/1440ca66baf7f8d6b46eb2a54f7a881f1f74c7b9,CollectRawWgsMetrics.java," ""MQ""  MINIMUM_MAPPING_QUALITY_SHORT_NAME",
jersey/jersey,https://github.com/jersey/jersey/commit/96aea3defdfa67894ded038dc5753eba54a7d54e,Bookstore.java,"(""text/html;qs=5""  (MediaType.TEXT_HTML",
RS485/LogisticsPipes,https://github.com/RS485/LogisticsPipes/commit/24d814c32be7865a48f0866f068eacfb4a1ff21b,LogisticsSolidTileEntity.java,"""OpenComputers@1.3"")   LPConstants.openComputersModID",
exteso/alf.io,https://github.com/exteso/alf.io/commit/23aef637d27627785fbf342a0c52bb4da625356e,MockLocationManager.java,"""dev""  Initializer.PROFILE_DEV",
Railcraft/Railcraft,https://github.com/Railcraft/Railcraft/commit/b592b9b9d6c62fbe8f8f769f7f6f7f9ee171ae0d,ModuleForestry.java,"""Forestry""  ForestryPlugin.FORESTRY_ID)",
intuit/wasabi,https://github.com/intuit/wasabi/commit/bd3e468eb1425639f5d5a2e1db4519e4f2b4853a,AuditLogImpl.java,"""auditlog.threadpoolsize.max""  AuditLogAnnotations.AUDITLOG_THREADPOOLSIZE_CORE",
hs-web/hsweb-framework,https://github.com/hs-web/hsweb-framework/commit/d2eba560109be42e24f6ba5f2ef6342abb33985a,GenericEntityUpdateController.java,"""update"" Permission.ACTION_UPDATE",
lindenb/jvarkit,https://github.com/lindenb/jvarkit/commit/fc77d9c9088e4bc4c0033948eafb0d8e592f13fe,PubmedGender.java,"""Output file. Optional . Default: stdout"" OPT_OUPUT_FILE_OR_STDOUT",
ctripcorp/x-pipe,https://github.com/ctripcorp/x-pipe/commit/3f0fd057721831922d7d87d7ae2d0d845e513bf5,SentinelController.java,"""console""  AbstractConsoleController.CONSOLE_PREFIX",
eclipse/hono,https://github.com/eclipse/hono/commit/94df7220d17b965a628054cdd53b35792d45ba75,ForwardingDownstreamAdapter.java,"""downstream""  RegistrationConstants.REGISTRATION_ENDPOINT)",
ltsopensource/light-task-scheduler,https://github.com/ltsopensource/light-task-scheduler/commit/6acba57025782fe4cd8fa00f39c5fe1b391340b4,FailStoreFactory.java," ""job.fail.store""  SKey.FAIL_STORE",
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/37bb0262911b2faf18181283fb82a0bfb2c5f32b,JournalServiceConfiguration.java,change value,"""false"" ""true"""
JetBrains/kotlin,https://github.com/JetBrains/kotlin/commit/fd0578b564bd383814392f0471df66a2c25aca1d,MetadataMojo.java,change value,true false
apache/maven-plugins,https://github.com/apache/maven-plugins/commit/883b445ca881b150438910bfad09d1a60186199a,PmdReport.java,change value,"""false"" ""true"""
aosp-mirror/platform_frameworks_support,https://github.com/aosp-mirror/platform_frameworks_support/commit/d38b36c6370fe2aa448b7b824e8fb399fb3f0b97,AppCompatDelegateImplBase.java,change value,
apache/ambari,https://github.com/apache/ambari/commit/77ea2eba044f7ca9761e6e77799751d1b3a9f263,InstallPackagesCheck.java,change value,
hazelcast/hazelcast,https://github.com/hazelcast/hazelcast/commit/e00ddd96dd50d4df19534e3756b211e815e085f2,CacheCodecTemplate.java,change value,true false
graalvm/graal,https://github.com/graalvm/graal/commit/8c64575c7a46649fa4d25dc2a7a80e105ba4ec02,SignExtendNode.java,change value,
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/c8c9fe56f29552ba9404c469703dc6b2abaaf7d6,SystemPropertyImpl.java,change value,
ORCID/ORCID-Source,https://github.com/ORCID/ORCID-Source/commit/c2451ac2af29c4c3a61ecb71ad2516c08d0bb8b4,MemberV2ApiServiceDelegatorImpl.java,change value,
fabric8io/fabric8,https://github.com/fabric8io/fabric8/commit/d5ca653a0b5eeef182e1da0f0c1ba44bb9583dd8,RestRegistryListCommand.java,change value,TRUE
sleuthkit/autopsy,https://github.com/sleuthkit/autopsy/commit/ac1b6a8d8c7bac16e4a08e6a2eb2c9d0cd4deec2,InterestingItemDefsOptionsPanelController.java,change value,
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/78845fe63a75b01f1e4a7166a356834c0884f8d5,AopAutoConfiguration.java,change value,TRUE
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/882c0971c563da87ea7bd05bf1fc7de89e4de9cd,KeywordSearchResource.java,change value,
bazelbuild/bazel,https://github.com/bazelbuild/bazel/commit/784bb52613feb484221c3aa6756de45012163088,LoadingOptions.java,change value,"""false""  ""true"""
opennetworkinglab/onos,https://github.com/opennetworkinglab/onos/commit/1ffa46b5b351a7bbcf9c2b3bb979c130d3125e29,DistributedLeadershipStore.java,change value,true false
prestodb/presto,https://github.com/prestodb/presto/commit/42a2522e3f7019b701713ca70cee71be7d8e128c,ColorFunctions.java,change value,
b3log/symphony,https://github.com/b3log/symphony/commit/0513e37403bbb3520c591019035d813dcc117afa,ArticleProcessor.java,change value,
dkpro/dkpro-core,https://github.com/dkpro/dkpro-core/commit/9c99c80923f5b007a321f7b4fcdfb4e1f857d284,Web1TFrequencyCountResource.java,change value,true false
jeremylong/DependencyCheck,https://github.com/jeremylong/DependencyCheck/commit/235df3e482585803a35ec0408bf2011a297a6475,CheckMojo.java,change value,true false
RIPE-NCC/whois,https://github.com/RIPE-NCC/whois/commit/6cf8f16eec118325ac43c6b8bd686e709f34a4f9,MultipleUpdateHandler.java,change value,
tananaev/traccar,https://github.com/tananaev/traccar/commit/7575edbee87f9fbe4770c988b469f5915d85bb51,DeviceResource.java,change value,
wso2-attic/product-emm,https://github.com/wso2-attic/product-emm/commit/a31767d1148ca13f0707f51d4336a549e8a8b9e9,DeviceManagementRepository.java,change value,true false
McJty/RFTools,https://github.com/McJty/RFTools/commit/d987a89b21221c5b49267a31ed5441adb17a8873,SmartWrenchItem.java,change value,
aosp-mirror/platform_frameworks_base,https://github.com/aosp-mirror/platform_frameworks_base/commit/4eb01a20c40544f0ecc12f098743fd49dd588da4,NavGesture.java,Fix NavGesture version ,
consulo/consulo,https://github.com/consulo/consulo/commit/3b3d343e9ed4436f666a3103d1d255b1a90c964d,SdkOrderEntry.java,update version number,
JetBrains/MPS,https://github.com/JetBrains/MPS/commit/2f15f85f7b74dc89c3fba65a51f001671d2047a1,ModelFactory.java,update version number,
apache/cloudstack,https://github.com/apache/cloudstack/commit/3e22fbe457152934387847ccbc8dc46fbe915a1b,QuotaEmailTemplateUpdateCmd.java,update version number,
apache/camel,https://github.com/apache/camel/commit/40bada551084e76c57cfcffb456bd86324bc8678,JBPMEndpoint.java,update version number,
apache/felix,https://github.com/apache/felix/commit/fa0e6c776765d2a56eeb3cccade14e9614cf78bd,package-info.java,update version number,
apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak/commit/9f655d86c48f82109bc3500df80fe128f3627de7,package-info.java,update version number,
streamsets/datacollector,https://github.com/streamsets/datacollector/commit/b5370b32154e14618da82e7c935f35a8a5bb32c3,FieldTypeConverterDProcessor.java,update version number,
apache/lucene-solr,https://github.com/apache/lucene-solr/commit/0a54365ffadbf25872bdb4b89ceba15ed195457d,TermSecondPassGroupingCollector.java,"(""unchecked"") {""unchecked"", ""rawtypes""}",
geogebra/geogebra,https://github.com/geogebra/geogebra/commit/4c4c0dd620ecd3467495118d8871777dbf4e9617,GuiResourcesSimple.java,file name error,
mulesoft/mule,https://github.com/mulesoft/mule/commit/7de6f28db2687c2bd036a2944a02104535b526a7,HttpRequestOperations.java,SelectMetadataResolver.class output = SelectMetadataResolver.class,
strapdata/elassandra,https://github.com/strapdata/elassandra/commit/9a29705c49b4090f6bed3ef5156a7d1fede4fc1b,KeepWordFilterFactory.java,"""deprecated""  ""deprecation""",
typetools/checker-framework,https://github.com/typetools/checker-framework/commit/64435bc339fa8e6d3b8738f25174864bc3c56832,ReadAction.java,"""untainted"" ""tainting""",
enonic/xp,https://github.com/enonic/xp/commit/16f148438ebd3486e8e061907aaae8dd7354f2f5,GetByApplicationsParams.java,Module/App class refactoring - Rest services ,
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/312b2ab3e06db6dd36d6a3a6970be83b10bddf10,EnableBroadleafServletAutoConfiguration.java,update file path name,
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework/commit/7ff9f0a8e96eb948aa3539bbfcc41110b12d5d48,HibernateTemplate.java,"""deprecation""  {""rawtypes"", ""deprecation""}",
amirzaidi/Launcher3,https://github.com/amirzaidi/Launcher3/commit/7927b032875d3233df7a888471aac2c139258eb4,IconShapeOverride.java,"""deprecated""  ""deprecation""",
